LGA_ID,LGA_Name,Population_Density_Index,PHC_Access_Score,Sanitation_Deficit_Rate,Malaria_Prevalence_Rate,Poverty_Index,Rainfall_Index,Latitude,Longitude,Cluster,Cluster Name
LGA001,Abeokuta North,0.78,0.34,0.65,0.72,0.81,0.55,7.15,3.37,1,"Developing Urban, Low Risk"
LGA002,Oshodi Isolo,0.92,0.88,0.21,0.15,0.12,0.22,6.54,3.35,0,"Urban-Elite, Low Risk"
LGA003,Enugu East,0.55,0.45,0.78,0.85,0.67,0.75,6.44,7.52,1,"Developing Urban, Low Risk"
LGA004,Zaria Central,0.41,0.12,0.88,0.91,0.95,0.88,11.08,7.7,3,Critical Risk
LGA005,Ibadan South,0.85,0.75,0.45,0.51,0.33,0.41,7.39,3.87,2,Moderate Risk
LGA006,Calabar South,0.67,0.55,0.62,0.65,0.72,0.92,4.95,8.32,1,"Developing Urban, Low Risk"
LGA007,Kano Municipal,0.95,0.81,0.3,0.25,0.18,0.15,12.0,8.51,0,"Urban-Elite, Low Risk"
LGA008,Sokoto West,0.25,0.18,0.95,0.98,0.99,0.98,13.06,5.24,3,Critical Risk
LGA009,Port Harcourt,0.88,0.67,0.38,0.58,0.45,0.68,4.78,7.01,2,Moderate Risk
LGA010,Ikorodu Central,0.72,0.62,0.51,0.55,0.58,0.35,6.61,3.47,2,Moderate Risk
LGA011,Akure North,0.51,0.48,0.75,0.8,0.85,0.78,7.25,5.2,1,"Developing Urban, Low Risk"
LGA012,Maiduguri Metro,0.33,0.25,0.91,0.94,0.9,0.82,11.83,13.15,3,Critical Risk
LGA013,Benin City West,0.75,0.58,0.58,0.6,0.65,0.7,6.33,5.62,1,"Developing Urban, Low Risk"
LGA014,Abuja Gwagwa,0.82,0.78,0.41,0.48,0.38,0.45,9.07,7.35,2,Moderate Risk
LGA015,Lokoja East,0.45,0.38,0.81,0.88,0.75,0.72,7.79,6.75,1,"Developing Urban, Low Risk"
LGA016,Onitsha North,0.9,0.72,0.25,0.2,0.22,0.18,6.17,6.8,0,"Urban-Elite, Low Risk"
LGA017,Kaduna South,0.62,0.51,0.68,0.75,0.51,0.62,10.5,7.45,1,"Developing Urban, Low Risk"
LGA018,Ilorin West,0.58,0.41,0.72,0.81,0.55,0.58,8.47,4.55,1,"Developing Urban, Low Risk"
LGA019,Owerri Municipal,0.8,0.65,0.48,0.52,0.41,0.51,5.48,7.03,2,Moderate Risk
LGA020,Gombe Central,0.38,0.3,0.85,0.9,0.88,0.85,10.29,11.17,3,Critical Risk
LGA021,Badagry Town,0.48,0.33,0.77,0.83,0.78,0.7,6.43,2.88,1,"Developing Urban, Low Risk"
LGA022,Eket Coastal,0.6,0.5,0.67,0.69,0.6,0.77,4.66,7.91,1,"Developing Urban, Low Risk"
LGA023,Lagos Island,0.98,0.95,0.1,0.05,0.08,0.05,6.45,3.4,0,"Urban-Elite, Low Risk"
